% number of basis vectors with non-zero coefficient
A_41 = 0 3 5 6 4 2 1;
A_42 = 0 3 6 2 4 5 1;
A_43 = 0 3 6 2 5 4 1;
A_44 = 0 3 6 4 2 5 1;
A_45 = 0 3 6 4 5 2 1;
A_46 = 0 3 6 5 2 4 1;
A_47 = 0 3 6 5 4 2 1;
A_48 = 0 4 2 3 5 6 1;
A_49 = 0 4 2 3 6 5 1;
A_50 = 0 4 2 5 3 6 1;
A_51 = 0 4 2 5 6 3 1;
A_52 = 0 4 2 6 3 5 1;
A_53 = 0 4 2 6 5 3 1;
A_54 = 0 4 3 2 5 6 1;
A_55 = 0 4 3 2 6 5 1;
A_56 = 0 4 3 5 2 6 1;
A_57 = 0 4 3 5 6 2 1;
A_58 = 0 4 3 6 2 5 1;
A_59 = 0 4 3 6 5 2 1;
A_60 = 0 4 5 2 3 6 1;
A_61 = 0 4 5 2 6 3 1;
A_62 = 0 4 5 3 2 6 1;
A_63 = 0 4 5 3 6 2 1;
A_64 = 0 4 5 6 2 3 1;
A_65 = 0 4 5 6 3 2 1;
A_66 = 0 4 6 2 3 5 1;
A_67 = 0 4 6 2 5 3 1;
A_68 = 0 4 6 3 2 5 1;
A_69 = 0 4 6 3 5 2 1;
A_70 = 0 4 6 5 2 3 1;
A_71 = 0 4 6 5 3 2 1;
A_72 = 0 5 2 3 4 6 1;
A_73 = 0 5 2 3 6 4 1;
A_74 = 0 5 2 4 3 6 1;
A_75 = 0 5 2 4 6 3 1;
A_76 = 0 5 2 6 3 4 1;
A_77 = 0 5 2 6 4 3 1;
A_78 = 0 5 3 2 4 6 1;
A_79 = 0 5 3 2 6 4 1;
A_80 = 0 5 3 4 2 6 1;
A_81 = 0 5 3 4 6 2 1;
A_82 = 0 5 3 6 2 4 1;
A_83 = 0 5 3 6 4 2 1;
A_84 = 0 5 4 2 3 6 1;
A_85 = 0 5 4 2 6 3 1;
A_86 = 0 5 4 3 2 6 1;
A_87 = 0 5 4 3 6 2 1;
A_88 = 0 5 4 6 2 3 1;
A_89 = 0 5 4 6 3 2 1;
A_90 = 0 5 6 2 3 4 1;
A_91 = 0 5 6 2 4 3 1;
A_92 = 0 5 6 3 2 4 1;
A_93 = 0 5 6 3 4 2 1;
A_94 = 0 5 6 4 2 3 1;
A_95 = 0 5 6 4 3 2 1;
A_96 = 0 6 2 3 4 5 1;
A_97 = 0 6 2 3 5 4 1;
A_98 = 0 6 2 4 3 5 1;
A_99 = 0 6 2 4 5 3 1;
A_100 = 0 6 2 5 3 4 1;
A_101 = 0 6 2 5 4 3 1;
A_102 = 0 6 3 2 4 5 1;
A_103 = 0 6 3 2 5 4 1;
A_104 = 0 6 3 4 2 5 1;
A_105 = 0 6 3 4 5 2 1;
A_106 = 0 6 3 5 2 4 1;
A_107 = 0 6 3 5 4 2 1;
A_108 = 0 6 4 2 3 5 1;
A_109 = 0 6 4 2 5 3 1;
A_110 = 0 6 4 3 2 5 1;
A_111 = 0 6 4 3 5 2 1;
A_112 = 0 6 4 5 2 3 1;
A_113 = 0 6 4 5 3 2 1;
A_114 = 0 6 5 2 3 4 1;
A_115 = 0 6 5 2 4 3 1;
A_116 = 0 6 5 3 2 4 1;
A_117 = 0 6 5 3 4 2 1;
A_118 = 0 6 5 4 2 3 1;
A_119 = 0 6 5 4 3 2 1;

% dimension of the colour space
DIM = 421;

% colour metric aka soft matrix
